Deutsch,Französisch,Elsässisch,Département,nom_commune,latitude,longitude
Westhofen im Elsaß,Westhoffen,Weschthoffe,Unterelsass,Molsheim,48.54471962,7.49950013
Wettolsheim,Wettolsheim,Wettelse,Oberelsass,Colmar,48.10994058,7.384686903
Weyer,Weyer,Weier,Unterelsass,Zabern,,
Weyersheim,Weyersheim,Wirsche,Unterelsass,Straßburg-Land,,
Wickerschweier,Wickerschwihr,Wickerschwìhr,Oberelsass,Colmar,48.10994058,7.384686903
Wickersheim-Wilshausen,Wickersheim-Wilshausen,Wickersche,Unterelsass,Straßburg-Land,,
Wiedensohlen,Widensolen,Widsole,Oberelsass,Colmar,48.10994058,7.384686903
Wildenstein,Wildenstein,Wìldestai,Oberelsass,Thann-Guebwiller,,
Wildersbach,Wildersbach,(*) Wìlderschbàch,Unterelsass,Molsheim,48.54471962,7.49950013
Willern,Romagny,(*) Romààni,Oberelsass,Altkirch,47.62103365,7.244843296
Willgottheim,Willgottheim,Wìlde,Unterelsass,Straßburg-Land,,
Wilwisheim,Wilwisheim,Wìlse,Unterelsass,Straßburg-Land,,
Wimmenau,Wimmenau,Wimmenau,Unterelsass,Zabern,,
Winberg (Teil von Urbeis),Climont,,Unterelsass,,,
Windstein,Windstein,Wìndstain,Unterelsass,Haguenau-Wissembourg,,
Wingen,Wingen,Wìnge,Unterelsass,Haguenau-Wissembourg,,
Wingen an der Moder,Wingen-sur-Moder,Wìnge,Unterelsass,Zabern,,
Wingersheim,Wingersheim,Wìngersche,Unterelsass,Straßburg-Land,,
Winkel,Winkel,Wìnkel,Oberelsass,Altkirch,47.62103365,7.244843296
Wintershausen,Wintershouse,Wìnterschhüse,Unterelsass,Haguenau-Wissembourg,,
Winzenbach,Wintzenbach,Wìnzebàch,Unterelsass,Weißenburg,,
Winzenheim,Wintzenheim,Winzene,Oberelsass,Colmar,48.10994058,7.384686903
Winzenheim-Kochersberg,Wintzenheim-Kochersberg,Wìnzne,Unterelsass,Straßburg-Land,,
Wisch,Wisches,(*),Unterelsass,Molsheim,48.54471962,7.49950013
Wittelsheim,Wittelsheim,Wittelse,Oberelsass,Thann-Guebwiller,,
Wittenheim,Wittenheim,Wittene,Oberelsass,Mülhausen,,
Witternheim,Witternheim,Wìttre,Unterelsass,Schlettstadt-Erstein,,
Wittersdorf,Wittersdorf,Witterschdorf,Oberelsass,Altkirch,47.62103365,7.244843296
Wittersheim,Wittersheim,Wìttersche,Unterelsass,Haguenau-Wissembourg,,
Wittisheim,Wittisheim,Wìttse,Unterelsass,Schlettstadt-Erstein,,
Wiwersheim,Wiwersheim,Wiwersche,Unterelsass,Straßburg-Land,,
Wolfersdorf,Wolfersdorf,Wolferschdorf,Oberelsass,Altkirch,47.62103365,7.244843296
Wolfganzen,Wolfgantzen,Wolfgàntze,Oberelsass,Colmar,48.10994058,7.384686903
Wolfisheim,Wolfisheim,Wolfze,Unterelsass,Straßburg-Land,,
Wolfskirchen,Wolfskirchen,Wolfskìrich,Unterelsass,Zabern,,
Wolschheim,Wolschheim,Wolsche,Unterelsass,Zabern,,
Wolschweiler,Wolschwiller,Wolschwìller,Oberelsass,Altkirch,47.62103365,7.244843296
Wolxheim,Wolxheim,Wolixe,Unterelsass,Molsheim,48.54471962,7.49950013
Wörth an der Sauer,Wœrth,Werth,Unterelsass,Haguenau-Wissembourg,,
Wünheim,Wuenheim,Wüene,Oberelsass,Gebweiler,,
Zabern,Saverne,Zàwere,Unterelsass,Zabern,,
Zässingen,Zaessingue,Zäsige,Oberelsass,Mülhausen,,
Zehnacker,Zehnacker,Zehnàcker,Unterelsass,Zabern,,
Zeinheim,Zeinheim,Zäine,Unterelsass,Zabern,,
Zell,Labaroche,(*) Barosch,Oberelsass,Rappoltsweiler,,
Zellenberg,Zellenberg,Zallebari,Oberelsass,Rappoltsweiler,,
Zellweiler,Zellwiller,Zallwiller,Unterelsass,Schlettstadt-Erstein,,
Zillisheim,Zillisheim,Zìlse,Oberelsass,Mülhausen,,
Zimmerbach,Zimmerbach,Zìmmerbàch,Oberelsass,Colmar,48.10994058,7.384686903
Zimmersheim,Zimmersheim,Zìmmersche,Oberelsass,Mülhausen,,
Zinsweiler,Zinswiller,Zìnswìller,Unterelsass,Haguenau-Wissembourg,,
Zittersheim,Zittersheim,Zìttersche,Unterelsass,Zabern,,
Zöbersdorf,Zœbersdorf,Zäwerschdorf,Unterelsass,Straßburg-Land,,
